5
22 22
186 178 178
179 156 156
176 145 144
176 145 144
176 145 144
176 145 144
176 145 144
176 145 144
176 145 144
176 145 144
176 145 144
176 145 144
176 145 144
176 145 144
176 145 144
176 145 144
176 145 144
176 145 144
176 145 144
176 145 144
179 156 156
186 178 178
179 156 156
157 90 88
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
157 90 88
179 156 156
176 145 144
143 56 53
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
143 56 53
176 145 144
176 145 144
143 56 53
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
143 56 53
176 145 144
176 145 144
143 56 53
125 1 4
125 1 4
125 1 4
125 1 4
130 19 17
138 45 41
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
157 90 88
179 156 156
176 145 144
143 56 53
125 1 4
125 1 4
125 1 4
125 1 4
138 45 41
164 113 110
176 145 144
176 145 144
176 145 144
176 145 144
176 145 144
176 145 144
176 145 144
176 145 144
176 145 144
176 145 144
176 145 144
176 145 144
179 156 156
186 178 178
176 145 144
143 56 53
125 1 4
125 1 4
125 1 4
125 1 4
143 56 53
176 145 144
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
176 145 144
143 56 53
125 1 4
125 1 4
125 1 4
125 1 4
143 56 53
176 145 144
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
176 145 144
143 56 53
125 1 4
125 1 4
125 1 4
125 1 4
138 45 41
164 113 110
176 145 144
176 145 144
176 145 144
176 145 144
176 145 144
176 145 144
176 145 144
176 145 144
176 145 144
176 145 144
179 156 156
186 178 178
189 189 189
189 189 189
176 145 144
143 56 53
125 1 4
125 1 4
125 1 4
125 1 4
130 19 17
138 45 41
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
157 90 88
179 156 156
189 189 189
189 189 189
176 145 144
143 56 53
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
138 45 41
164 113 110
179 156 156
186 178 178
176 145 144
143 56 53
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
130 19 17
138 45 41
157 90 88
179 156 156
179 156 156
157 90 88
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
138 45 41
130 19 17
125 1 4
125 1 4
125 1 4
125 1 4
143 56 53
176 145 144
186 178 178
179 156 156
176 145 144
176 145 144
176 145 144
176 145 144
176 145 144
176 145 144
176 145 144
176 145 144
176 145 144
176 145 144
176 145 144
176 145 144
164 113 110
138 45 41
125 1 4
125 1 4
125 1 4
125 1 4
143 56 53
176 145 144
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
176 145 144
143 56 53
125 1 4
125 1 4
125 1 4
125 1 4
143 56 53
176 145 144
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
